indicator,year,location,ageGroup,ebllDescription,pctEbll,fips,numTested,numEbll,denominator,pctTested,unstable,
"Test year (annual method)","2011","Minnesota","<6 years",">5 mcg/dL (current reference level)","1.0","27000","91344","926","425252","21.5","false"
"Test year (annual method)","2012","Minnesota","<6 years",">5 mcg/dL (current reference level)","1.2","27000","90585","1063","422537","21.4","false"
"Test year (annual method)","2013","Minnesota","<6 years",">5 mcg/dL (current reference level)","1.0","27000","89488","866","420715","21.3","false"
"Test year (annual method)","2014","Minnesota","<6 years",">5 mcg/dL (current reference level)","0.8","27000","89060","730","419965","21.2","false"
"Test year (annual method)","2015","Minnesota","<6 years",">5 mcg/dL (current reference level)","0.9","27000","87717","781","421429","20.8","false"
"Test year (annual method)","2016","Minnesota","<6 years",">5 mcg/dL (current reference level)","1.0","27000","89844","873","423100","21.2","false"
"Test year (annual method)","2017","Minnesota","<6 years",">5 mcg/dL (current reference level)","0.8","27000","92535","765","426490","21.7","false"
"Test year (annual method)","2011","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.6*","27001","168","1","881","19.1","true"
"Test year (annual method)","2012","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.8*","27001","122","1","862","14.2","true"
"Test year (annual method)","2013","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.0*","27001","143","0","796","18","true"
"Test year (annual method)","2014","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.0*","27001","155","0","766","20.2","true"
"Test year (annual method)","2015","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.0*","27001","116","0","758","15.3","true"
"Test year (annual method)","2016","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.0*","27001","132","0","717","18.4","true"
"Test year (annual method)","2017","Aitkin","<6 years",">5 mcg/dL (current reference level)","0.0*","27001","149","0","736","20.2","true"
"Test year (annual method)","2011","Anoka","<6 years",">5 mcg/dL (current reference level)","0.4","27003","6096","22","26540","23","false"
"Test year (annual method)","2012","Anoka","<6 years",">5 mcg/dL (current reference level)","0.6","27003","6139","35","26154","23.5","false"
"Test year (annual method)","2013","Anoka","<6 years",">5 mcg/dL (current reference level)","0.4","27003","6187","27","26030","23.8","false"
"Test year (annual method)","2014","Anoka","<6 years",">5 mcg/dL (current reference level)","0.3","27003","6141","20","25988","23.6","false"
"Test year (annual method)","2015","Anoka","<6 years",">5 mcg/dL (current reference level)","0.2*","27003","5977","14","25995","23","true"
"Test year (annual method)","2016","Anoka","<6 years",">5 mcg/dL (current reference level)","0.2*","27003","6415","15","25990","24.7","true"
"Test year (annual method)","2017","Anoka","<6 years",">5 mcg/dL (current reference level)","0.4","27003","6503","23","26564","24.5","false"
"Test year (annual method)","2011","Becker","<6 years",">5 mcg/dL (current reference level)","1.0*","27005","520","5","2616","19.9","true"
"Test year (annual method)","2012","Becker","<6 years",">5 mcg/dL (current reference level)","0.7*","27005","553","4","2592","21.3","true"
"Test year (annual method)","2013","Becker","<6 years",">5 mcg/dL (current reference level)","0.5*","27005","583","3","2567","22.7","true"
"Test year (annual method)","2014","Becker","<6 years",">5 mcg/dL (current reference level)","0.2*","27005","578","1","2540","22.8","true"
"Test year (annual method)","2015","Becker","<6 years",">5 mcg/dL (current reference level)","0.7*","27005","580","4","2526","23","true"
"Test year (annual method)","2016","Becker","<6 years",">5 mcg/dL (current reference level)","0.4*","27005","518","2","2641","19.6","true"
"Test year (annual method)","2017","Becker","<6 years",">5 mcg/dL (current reference level)","0.4*","27005","565","2","2633","21.5","true"
"Test year (annual method)","2011","Beltrami","<6 years",">5 mcg/dL (current reference level)","0.2*","27007","654","1","4081","16","true"
